,Unnamed: 0,country,gdp_per_capita,capital,latitude,longitude
0,0,Monaco,"190,532",Monaco,43.7311424,7.4197576
1,1,Liechtenstein,"179,258",Vaduz,47.1392862,9.5227962
2,2,Luxembourg,"115,481",Luxembourg,49.6112768,6.129799
3,3,Bermuda,"117,768",Hamilton,32.2956076,-64.7827048
4,4,Cayman Islands,"92,692",George Town,19.2953549,-81.3807776
5,5,Switzerland,"85,135",Bern,46.9482713,7.4514512
6,6,Republic of Ireland,"81,637",Dublin,53.3497645,-6.2602732
7,7,Macao,"84,097",Concelho de Macau,22.1757605,113.5514142
8,8,Norway,"74,986",Oslo,59.9133301,10.7389701
9,9,United States,"65,134","Washington, D.C.",38.8950368,-77.0365427
10,10,Iceland,"71,345",Reykjavík,64.145981,-21.9422367
11,11,Denmark,"60,657",Copenhagen,55.6867243,12.5700724
12,12,Singapore,"64,103",Singapore,1.3408630000000001,103.83039182212079
13,13,Qatar,"64,782",Doha,25.2856329,51.5264162
14,14,Australia,"54,763",Canberra,-35.2975906,149.1012676
15,15,Sweden,"52,896",Stockholm,59.3251172,18.0710935
16,16,Netherlands,"53,053",Amsterdam,52.3727598,4.8936041
17,17,Greenland,"53,353",Nuuk,64.175029,-51.7355386
18,18,Finland,"48,678",Helsinki,60.1674881,24.9427473
19,19,Austria,"49,701",Vienna,48.2083537,16.3725042
20,20,San Marino,"47,313",San Marino,43.9363996,12.4466991
21,21,British Virgin Islands,"48,511",Charlotte Amalie,18.4024395,-64.5661642
22,22,Hong Kong,"49,180",Hong Kong,22.2793278,114.1628131
23,23,Germany,"46,232",Berlin,52.5170365,13.3888599
24,24,Belgium,"46,198",Brussels,50.8436709,4.3674366933879565
25,25,Canada,"46,550",Ottawa,45.4121213,-75.6902639
26,26,Israel,"46,376",Jerusalem,31.79592425,35.21198075969497
27,27,New Zealand,"43,264",Wellington,-41.2887953,174.7772114
28,28,United Kingdom,"41,855",London,51.5073219,-0.1276474
29,29,France,"40,319",Paris,48.8566969,2.3514616
30,30,Japan,"40,063",Tokyo,35.6828387,139.7594549
31,31,Andorra,"40,887",Andorra la Vella,42.5069391,1.5212467
32,32,United Arab Emirates,"43,103",Abu Dhabi,24.4538352,54.3774014
33,33,New Caledonia,"34,942",Nouméa,-20.454288599999998,164.55660583077983
34,34,Puerto Rico,"35,791",San Juan,18.2214149,-66.41328179513847
35,35,Italy,"33,090",Rome,41.8933203,12.4829321
